"1287","14","1837","1991-10-01 14:59:21"
"1288","21","1626","2012-05-19 21:17:37"
"1289","31","293","1997-03-23 11:11:07"
"1290","89","1794","1972-11-05 12:31:45"
"1291","39","266","1994-10-27 00:54:44"
"1292","28","1841","1986-05-30 11:14:14"
"1293","69","1355","2001-04-29 11:19:40"
"1294","68","303","2004-07-24 03:02:15"
"1295","3","1091","1972-10-29 14:20:49"
"1296","6","438","1987-08-10 12:22:27"
"1297","99","1543","2017-10-04 04:27:17"
"1298","95","476","1984-07-24 03:31:33"
"1299","70","293","2017-03-30 19:51:53"
"1300","2","180","1972-06-25 20:34:43"
"1301","26","1837","2022-03-06 07:45:24"
"1302","91","1757","1994-12-28 03:22:12"
"1303","2","1967","1984-07-24 05:38:58"
"1304","57","1040","2019-05-04 05:51:12"
"1305","19","843","1994-11-28 19:47:44"
"1306","97","662","1989-05-02 16:27:41"
"1307","98","1288","2016-07-04 21:47:52"
"1308","96","770","1971-04-10 15:16:32"
"1309","23","1653","1986-03-12 22:25:56"
"1310","76","1953","1975-09-02 00:48:12"
"1311","47","934","2020-10-27 11:57:05"
"1312","13","1752","1989-04-27 01:21:50"
"1313","17","308","1980-12-29 16:20:00"
"1314","25","1210","2012-05-04 04:06:03"
"1315","92","6","2019-12-19 02:34:55"
"1316","34","180","1973-01-23 16:22:11"
"1317","79","385","2001-02-01 02:27:49"
"1318","36","1488","1988-06-26 00:41:27"
"1319","50","806","1974-07-08 18:38:17"
"1320","85","309","1983-06-16 08:51:24"
"1321","7","351","1982-12-31 11:59:01"
"1322","83","311","1973-02-21 10:13:01"
"1323","25","1298","2009-12-13 20:51:39"
"1324","45","1228","2005-06-16 05:15:11"
"1325","40","399","2017-12-23 18:58:01"
"1326","9","214","1970-08-29 23:01:26"
"1327","16","246","2006-05-28 21:40:03"
"1328","86","223","1978-03-21 22:47:41"
"1329","54","1044","1983-01-03 01:54:29"
"1330","68","1441","2005-12-20 18:07:28"
"1331","15","322","2007-11-17 17:46:09"
"1332","36","696","2012-06-28 23:06:44"
"1333","75","466","1980-01-22 00:23:11"
"1334","55","1563","1973-01-08 03:02:54"
"1335","60","495","1978-05-09 22:14:21"
"1336","93","1044","2020-06-07 06:53:02"
"1337","34","1118","1988-01-18 13:03:12"
"1338","44","949","1991-07-25 14:46:01"
"1339","18","1294","2011-08-05 21:12:36"
"1340","53","352","1973-08-26 11:17:36"
"1341","70","235","2006-04-13 16:35:38"
"1342","63","1863","1994-02-13 17:34:03"
"1343","88","1006","1990-11-26 10:06:34"
"1344","96","135","1971-04-07 18:26:12"
"1345","31","376","1977-12-27 15:44:15"
"1346","52","943","1971-11-26 06:46:38"
"1347","10","1851","2009-02-03 02:35:18"
"1348","86","1831","2015-06-30 10:52:58"
"1349","3","196","2007-11-17 05:37:06"
"1350","16","1396","2016-02-11 09:25:42"
"1351","19","695","2005-08-11 08:50:54"
"1352","35","656","1996-08-06 23:05:09"
"1353","38","1130","2011-10-10 00:21:12"
"1354","41","759","2018-03-04 22:12:27"
"1355","16","691","1992-08-26 16:59:19"
"1356","14","1578","1992-12-15 16:12:12"
"1357","36","1376","1973-05-05 12:43:45"
"1358","61","1857","2008-06-19 02:26:53"
"1359","66","1946","1991-07-13 03:53:31"
"1360","34","1045","2014-01-12 16:25:36"
"1361","18","1486","2019-06-07 00:59:41"
"1362","16","1790","2007-09-19 08:51:43"
"1363","2","1286","1982-06-15 04:58:39"
"1364","7","1867","1993-07-10 16:06:54"
"1365","69","1783","1993-03-12 21:04:46"
"1366","3","1886","1983-10-09 01:05:17"
"1367","41","152","1993-04-07 23:20:01"
"1368","88","1591","2000-04-15 08:20:14"
"1369","96","1292","2007-02-25 21:14:28"
"1370","81","750","2006-07-29 05:11:42"
"1371","79","1055","2003-11-30 12:08:15"
"1372","40","1537","1989-11-22 00:26:46"
"1373","25","192","2008-11-13 22:57:48"
"1374","96","1043","1987-05-28 04:56:22"
"1375","11","1965","1988-06-03 22:08:22"
"1376","64","1984","1975-02-12 05:32:50"
"1377","3","824","2001-08-06 17:44:56"
"1378","24","1863","1994-04-19 21:13:25"
"1379","94","1452","1996-12-24 22:14:43"
"1380","93","324","1987-10-25 09:04:06"
"1381","58","144","1985-12-28 12:32:48"
"1382","15","1113","2021-09-29 05:54:01"
"1383","2","1277","1981-02-27 17:00:58"
"1384","76","1263","1989-02-19 08:00:35"
"1385","16","1595","2002-02-13 08:38:24"
"1386","88","1768","1991-06-12 01:54:07"
"1387","1","483","2016-11-22 03:21:26"
"1388","54","1253","2000-07-31 21:47:02"
"1389","58","172","2009-10-04 02:53:33"
"1390","71","441","1976-10-31 21:55:39"
"1391","18","762","2016-07-16 04:31:50"
"1392","46","1008","2021-11-11 11:01:48"
"1393","63","925","1991-10-18 17:50:06"
"1394","81","1852","1975-09-19 20:12:21"
"1395","56","1650","2010-02-08 23:42:26"
"1396","14","886","1986-01-20 12:41:13"
"1397","19","79","1975-03-02 15:35:13"
"1398","74","735","2019-09-16 09:58:45"
"1399","14","545","2009-09-04 16:32:24"
"1400","27","460","1995-06-03 13:49:20"
"1401","49","226","2018-06-28 19:40:27"
"1402","8","1698","2005-10-13 08:48:32"
"1403","37","1184","1982-06-14 13:26:21"
"1404","83","1118","2008-03-13 12:38:40"
"1405","88","1228","1986-06-07 09:38:09"
"1406","70","1806","1983-05-06 19:44:06"
"1407","66","1853","2013-04-27 15:38:39"
"1408","78","1365","2014-09-30 05:22:42"
"1409","7","488","1970-02-11 21:42:23"
"1410","76","226","1989-06-14 08:37:25"
"1411","65","387","2015-06-13 03:54:39"
"1412","97","272","2018-01-12 22:35:45"
"1413","8","183","1982-11-05 13:32:09"
"1414","31","1788","1988-03-04 16:06:27"
"1415","98","1017","2017-03-08 18:27:41"
"1416","50","626","1979-11-04 23:14:53"
"1417","5","1477","1995-07-03 19:49:47"
"1418","34","1920","1994-05-19 03:07:05"
"1419","52","932","1990-06-15 07:29:21"
"1420","34","936","2022-07-29 02:12:04"
"1421","9","1827","2017-07-16 20:51:55"
"1422","55","1161","2004-06-02 13:41:33"
"1423","31","579","1977-01-21 17:49:11"
"1424","20","1816","1982-10-15 10:48:00"
"1425","1","1187","2011-02-17 16:16:01"
"1426","33","1977","1987-01-30 13:00:33"
"1427","49","1184","1990-11-10 09:45:34"
"1428","93","1721","1971-10-24 10:57:22"
"1429","77","1137","2016-04-08 06:59:02"
"1430","32","1724","2000-02-21 11:03:43"
"1431","36","552","1985-10-25 18:31:32"
"1432","74","201","1987-09-08 12:02:01"
"1433","8","443","2018-09-24 05:00:33"
"1434","99","1524","2010-06-19 07:31:46"
"1435","54","186","2000-06-30 18:52:24"
"1436","44","1310","1971-02-28 04:33:01"
"1437","17","37","1973-09-18 03:05:16"
"1438","94","568","1998-12-03 06:50:52"
"1439","52","1415","1998-09-10 00:10:21"
"1440","67","1679","1972-12-08 17:14:48"
"1441","82","1685","1985-06-26 16:02:50"
"1442","59","1152","1975-01-22 17:24:35"
"1443","15","1246","2017-03-13 12:25:06"
"1444","90","1288","2018-04-28 11:32:06"
"1445","49","578","2006-06-06 11:28:53"
"1446","11","1130","2009-09-06 04:42:50"
"1447","94","433","1971-08-08 18:01:51"
"1448","82","1486","1995-01-01 09:44:36"
"1449","37","1648","2008-09-06 22:56:20"
"1450","58","1286","2012-02-23 03:33:39"
"1451","18","1935","2010-04-26 19:20:58"
"1452","44","1885","1998-07-12 14:36:47"
"1453","27","1332","1978-12-22 07:29:40"
"1454","52","1761","2014-09-20 20:51:46"
"1455","73","1580","1977-10-10 17:22:09"
"1456","77","1865","1989-01-31 18:37:17"
"1457","47","487","1993-12-11 17:16:48"
"1458","25","1143","1983-03-11 18:56:06"
"1459","26","902","2017-08-27 16:44:56"
"1460","56","1256","2001-12-09 23:35:10"
"1461","32","1355","1985-07-07 18:04:51"
"1462","75","1140","1994-05-14 10:41:27"
"1463","49","77","1982-11-17 21:21:03"
"1464","4","1298","2004-06-19 01:49:12"
"1465","26","840","1972-01-07 21:47:53"
"1466","66","1822","2003-09-12 22:43:59"
"1467","89","1888","1987-07-19 03:37:31"
"1468","82","1632","1976-02-17 17:01:57"
"1469","23","590","2007-01-01 11:49:04"
"1470","92","1176","1977-12-20 07:02:45"
"1471","71","1232","2002-08-18 06:20:10"
"1472","65","420","1992-04-29 17:29:41"
"1473","24","840","2007-11-06 12:17:44"
"1474","80","334","1992-02-10 11:33:56"
"1475","71","1901","2001-08-31 02:00:46"
"1476","6","299","2013-08-07 10:25:13"
"1477","58","1924","1995-08-23 20:43:48"
"1478","57","1484","1983-05-02 18:07:28"
"1479","94","1472","1972-06-22 21:39:07"
"1480","67","1780","1985-01-07 23:11:05"
"1481","11","1053","1991-10-05 05:30:33"
"1482","75","1819","1980-04-30 06:54:00"
"1483","44","584","1982-07-03 13:33:16"
"1484","71","962","1986-02-03 16:58:10"
"1485","25","912","2002-04-29 17:38:48"
"1486","59","465","1970-07-27 15:54:10"
"1487","60","441","2013-01-05 14:12:59"
"1488","49","476","1981-04-19 05:00:40"
"1489","10","1946","1972-08-16 02:16:19"
"1490","56","917","1991-06-11 00:22:37"
"1491","99","1101","1975-02-11 09:25:11"
"1492","62","690","1975-07-22 14:46:11"
"1493","69","144","1982-03-24 10:07:36"
"1494","52","1100","1978-01-29 16:53:30"
"1495","80","262","2017-01-20 10:16:36"
"1496","98","1743","2002-04-24 16:00:13"
"1497","30","1165","1973-03-28 14:07:34"
"1498","38","1806","1978-02-18 20:26:44"
"1499","59","1863","1984-02-04 01:07:01"
"1500","19","1061","1992-01-05 10:37:10"
"1501","98","6","1999-09-03 17:28:09"
"1502","59","1573","2008-06-23 00:56:59"
"1503","63","411","1977-06-29 13:55:20"
"1504","25","1293","2010-03-05 20:43:16"
"1505","97","706","1994-11-08 20:54:35"
"1506","22","1080","1993-11-02 01:45:39"
"1507","74","1781","2014-07-20 21:18:17"
"1508","77","1632","1990-09-01 07:43:20"
"1509","39","1613","2012-03-10 20:11:46"
"1510","17","1222","2003-05-15 10:10:52"
"1511","4","36","2015-10-27 16:51:03"
"1512","72","785","1986-02-28 19:28:39"
"1513","58","1901","1987-09-13 16:28:16"
"1514","74","808","1991-11-19 03:06:29"
"1515","5","1832","1997-06-25 08:59:04"
"1516","51","1828","1987-09-13 12:29:09"
"1517","92","1504","1974-07-14 12:43:16"
"1518","15","1744","1972-12-04 08:36:28"
"1519","0","1532","2015-05-12 08:16:54"
"1520","84","1073","1973-11-02 03:15:34"
"1521","92","366","1996-08-28 01:10:50"
"1522","22","122","2020-03-10 22:18:20"
"1523","61","1069","1999-07-23 21:23:12"
"1524","31","1966","1992-06-21 17:55:01"
"1525","51","1242","2002-05-15 00:52:14"
"1526","45","135","1981-07-26 14:05:09"
"1527","1","1885","1999-01-31 17:45:18"
"1528","97","798","1984-05-12 18:08:34"
"1529","85","1651","2019-04-01 11:50:47"
"1530","2","138","1998-03-14 14:34:43"
"1531","2","1282","2009-04-11 08:09:12"
"1532","29","1973","1987-08-30 20:39:14"
"1533","7","1279","2003-03-31 06:35:36"
"1534","55","1763","2019-10-09 04:27:23"
"1535","12","138","2004-05-18 20:05:43"
"1536","56","590","2010-07-08 17:10:45"
"1537","85","76","2019-07-29 02:02:18"
"1538","61","463","1992-09-27 19:43:33"
"1539","28","789","1983-04-18 06:45:59"
"1540","51","1966","1995-07-24 01:54:52"
"1541","18","1244","1995-07-29 23:50:26"
"1542","13","910","2009-04-28 13:52:47"
"1543","14","1214","2017-10-05 22:26:32"
"1544","12","324","2020-03-26 17:20:00"
"1545","4","383","2002-05-26 09:23:47"
"1546","78","1100","2003-03-07 03:21:19"
"1547","45","195","2012-09-15 03:35:07"
"1548","34","1874","1994-09-28 09:00:07"
"1549","53","1918","1973-07-20 23:27:38"
"1550","47","49","1990-06-18 19:16:16"
"1551","47","65","1993-01-17 15:18:26"
"1552","86","342","1999-10-19 16:22:03"
"1553","88","1440","1996-11-23 11:16:15"
"1554","54","1482","1974-12-03 05:24:48"
"1555","66","1323","1983-08-27 12:10:25"
"1556","86","1324","2016-08-30 19:56:35"
"1557","32","1144","1999-10-14 17:02:27"
"1558","21","106","2001-03-27 11:51:16"
"1559","41","1772","1980-05-29 05:24:36"
"1560","89","1368","1981-07-08 01:22:15"
"1561","98","868","1976-05-03 16:50:44"
"1562","41","1798","2002-04-04 10:07:31"
"1563","16","497","1991-06-03 21:07:58"
"1564","88","26","2001-12-05 13:42:43"
"1565","14","459","2020-10-04 16:56:59"
"1566","95","377","1985-12-25 13:28:31"
"1567","93","239","2012-07-10 06:26:34"
"1568","73","500","2009-12-11 13:04:10"
"1569","27","82","1991-03-23 21:57:06"
"1570","71","1616","2011-01-11 02:14:03"
"1571","84","1424","1978-12-09 20:58:54"
"1572","88","839","1997-03-26 00:28:02"
"1573","44","1159","2010-04-20 00:29:23"
"1574","63","1024","1995-06-24 10:49:58"
"1575","1","1514","1972-12-04 19:23:16"
"1576","83","1990","2010-06-16 18:46:30"
"1577","59","1691","1970-12-26 05:21:42"
"1578","62","950","1971-10-22 19:33:26"
"1579","20","1016","2012-04-16 09:24:03"
"1580","80","1556","2017-09-16 20:13:52"
"1581","12","555","2011-05-23 17:19:16"
"1582","16","1486","1981-08-22 18:34:23"
"1583","16","802","1992-06-23 06:44:33"
"1584","47","1180","1991-05-23 09:53:17"
"1585","95","1073","1974-10-06 11:22:46"
"1586","74","1066","2006-08-22 11:02:29"
"1587","78","798","2005-04-14 19:47:51"
"1588","57","1857","1972-10-17 05:37:46"
"1589","68","1427","1991-06-09 13:35:15"
"1590","89","1573","2001-04-05 03:15:29"
"1591","58","1317","1986-01-27 07:22:45"
"1592","68","59","1985-04-09 03:50:16"
"1593","29","1031","2021-06-26 12:39:41"
"1594","67","772","1984-08-22 07:18:23"
"1595","86","307","2005-05-29 00:04:32"
"1596","56","1242","2011-02-28 12:32:22"
"1597","70","559","1992-10-05 09:36:51"
"1598","15","345","1975-11-08 15:51:42"
"1599","49","1590","1985-12-03 05:23:22"
"1600","55","366","2002-11-26 04:31:23"
"1601","81","1727","2019-01-22 05:42:08"
"1602","19","229","1994-11-16 21:12:39"
"1603","16","1661","1971-02-05 17:03:07"
"1604","85","1512","2014-12-23 19:14:55"
"1605","8","1218","2009-03-12 09:58:00"
"1606","42","1615","2000-08-01 02:37:07"
"1607","17","336","2001-08-06 10:57:14"
"1608","43","1532","1973-03-27 21:20:03"
"1609","44","946","2021-11-03 16:06:39"
"1610","26","1288","2011-06-09 23:04:49"
"1611","93","1362","2009-12-06 18:44:20"
"1612","21","1642","1979-05-28 16:27:01"
"1613","77","663","1979-01-20 23:46:34"
"1614","95","607","1974-04-14 07:23:11"
"1615","56","404","1989-11-09 01:05:55"
"1616","51","1832","2020-03-17 23:29:44"
"1617","90","880","2004-10-30 21:24:11"
"1618","57","1092","2021-04-07 18:04:56"
"1619","37","606","2007-07-16 06:49:44"
"1620","71","1492","1995-12-26 11:07:20"
"1621","3","1293","1972-12-23 09:38:42"
"1622","66","753","1995-12-16 00:24:32"
"1623","81","1665","2013-07-14 03:22:37"
"1624","84","1296","2002-07-19 22:48:33"
"1625","3","1271","2011-02-14 07:42:56"
"1626","98","272","1988-01-22 22:40:39"
"1627","5","791","1986-05-30 10:47:22"
"1628","24","401","2003-04-03 06:05:00"
"1629","73","1355","2011-01-04 14:04:43"
"1630","62","540","1982-05-02 11:40:51"
"1631","44","1190","2008-10-21 19:07:16"
"1632","45","565","2007-10-02 04:12:22"
"1633","28","1044","2020-01-31 11:09:39"
"1634","13","1043","1975-03-30 13:47:35"
"1635","60","68","2020-08-01 12:40:41"
"1636","41","1506","2014-11-25 18:23:55"
"1637","40","792","2021-02-07 09:18:53"
"1638","58","429","2014-06-18 11:17:34"
"1639","56","1470","1982-04-20 02:06:48"
"1640","3","1857","2014-12-19 18:02:06"
"1641","61","1469","1972-11-08 18:07:32"
"1642","90","1724","2011-01-10 07:58:37"
"1643","83","1440","1995-02-05 23:55:40"
"1644","10","1865","1981-08-24 10:56:28"
"1645","69","181","1989-02-14 10:43:41"
"1646","54","861","2006-07-10 15:59:18"
"1647","32","116","2018-11-05 02:01:57"
"1648","52","1293","2006-12-18 17:09:59"
"1649","40","1310","1990-12-30 05:15:11"
"1650","57","1501","2008-11-21 09:31:29"
"1651","80","960","2021-08-07 13:11:07"
"1652","17","808","2016-06-07 02:15:48"
"1653","30","690","2011-01-24 04:55:23"
"1654","2","1641","2022-02-10 00:24:18"
"1655","26","181","2008-04-08 17:42:24"
"1656","40","424","2013-06-10 12:22:39"
"1657","45","911","1995-04-21 21:26:41"
"1658","0","1230","2008-03-26 14:57:19"
"1659","57","20","2021-02-14 05:55:45"
"1660","92","1945","1990-01-31 20:03:24"
"1661","47","1330","1988-07-20 14:07:14"
"1662","77","1055","2012-11-13 01:12:22"
"1663","88","170","1985-01-02 17:29:49"
"1664","97","1171","1993-10-23 18:14:58"
"1665","68","1080","2004-07-28 19:07:31"
"1666","18","1737","1976-05-26 07:42:16"
"1667","56","1426","1974-11-04 11:31:59"
"1668","6","1447","2011-02-03 03:20:05"
"1669","81","483","1993-12-13 23:53:53"
"1670","36","1754","1979-05-10 09:07:22"
"1671","94","1725","2011-03-17 14:29:03"
"1672","76","1700","1970-06-10 05:25:21"
"1673","57","155","2010-06-23 04:32:39"
"1674","65","1426","1993-04-21 13:06:58"
"1675","29","902","1989-04-06 03:16:04"
"1676","0","24","2017-10-13 01:22:53"
"1677","17","789","2015-10-07 17:04:42"
"1678","41","1039","1980-02-11 00:05:56"
"1679","42","1194","1970-07-14 20:29:53"
"1680","90","406","1991-04-19 11:05:06"
"1681","82","1761","1981-09-07 09:29:38"
"1682","56","1143","1974-04-15 06:07:26"
"1683","94","445","1973-07-24 06:20:39"
"1684","59","1936","2022-08-07 08:40:55"
"1685","91","1689","1974-06-21 01:30:15"
"1686","99","555","1997-09-08 13:14:08"
"1687","14","1434","1982-02-09 10:32:34"
"1688","57","1077","2011-03-10 16:44:27"
"1689","41","746","2000-10-12 12:06:32"
"1690","85","1721","1985-08-11 09:23:21"
"1691","56","1139","2015-10-17 20:00:19"
"1692","70","482","1993-11-28 06:27:33"
"1693","5","1200","1988-08-05 07:30:22"
"1694","55","76","1981-01-07 01:28:22"
"1695","82","94","2017-03-11 02:02:32"
"1696","97","150","1986-06-02 02:40:52"
"1697","52","1165","1996-01-27 22:51:09"
"1698","29","176","1973-12-17 10:04:46"
"1699","27","59","1980-03-09 03:19:39"
"1700","66","35","1982-02-27 04:43:35"
"1701","37","636","1997-09-04 16:50:59"
"1702","54","1132","1995-04-07 15:23:31"
"1703","8","632","1999-08-02 06:59:58"
"1704","24","1594","1975-08-17 08:56:23"
"1705","65","991","1991-11-30 07:53:42"
"1706","36","1016","1989-06-27 09:57:51"
"1707","94","550","1999-05-10 13:45:43"
"1708","33","401","2002-08-24 01:28:54"
"1709","8","1935","1976-07-11 12:36:20"
"1710","92","1038","2015-12-31 23:36:40"
"1711","58","1813","2018-04-01 21:05:38"
"1712","53","1800","1970-01-18 16:11:40"
"1713","48","1170","1986-01-03 04:43:24"
"1714","42","26","1989-09-30 16:01:22"
"1715","64","905","1979-07-15 08:48:01"
"1716","95","328","1976-09-10 04:00:28"
"1717","70","1985","2013-03-27 20:42:00"
"1718","3","542","1991-05-23 22:27:26"
"1719","38","1294","1971-07-17 22:00:06"
"1720","63","437","2005-12-20 13:13:40"
"1721","22","1726","2021-01-04 05:57:20"
"1722","62","168","2015-01-04 08:38:19"
"1723","61","104","1991-04-12 19:13:16"
"1724","23","169","1984-03-16 08:33:14"
"1725","77","841","1970-03-19 05:34:02"
"1726","42","1052","1996-12-22 20:50:59"
"1727","65","945","1994-04-05 00:54:50"
"1728","32","868","2004-09-15 15:25:48"
"1729","52","246","1994-05-14 16:56:14"
"1730","2","21","1978-04-23 06:23:49"
"1731","82","1852","1984-02-16 00:19:18"
"1732","43","1105","1974-09-10 22:15:16"
"1733","5","1134","1978-04-28 01:14:04"
"1734","5","877","1980-11-29 20:23:11"
"1735","7","1509","2004-02-25 23:49:03"
"1736","85","967","2006-07-28 10:58:02"
"1737","66","1501","2004-08-10 15:57:48"
"1738","1","1337","1983-08-01 19:31:58"
"1739","67","185","1973-02-28 18:34:51"
"1740","65","450","1986-11-10 12:31:46"
"1741","76","1524","1983-08-14 10:24:16"
"1742","1","1610","1992-07-12 23:18:27"
"1743","26","529","1996-11-15 16:18:20"
"1744","43","1302","1992-05-07 12:29:58"
"1745","45","197","2013-09-23 14:17:32"
"1746","41","386","1992-02-27 03:01:01"
"1747","5","875","2001-07-13 13:16:46"
"1748","59","1639","1972-10-11 23:29:17"
"1749","37","1283","1996-08-03 13:19:04"
"1750","84","85","1984-01-18 21:58:35"
"1751","19","456","1985-03-07 14:59:32"
"1752","94","191","1985-08-01 20:05:01"
"1753","73","541","1971-03-09 18:12:29"
"1754","99","1100","1978-06-29 17:47:29"
"1755","15","1119","1975-03-21 05:17:19"
"1756","40","993","1978-11-27 12:55:19"
"1757","73","1720","1987-09-05 06:09:11"
"1758","42","1624","2019-10-28 00:08:52"
"1759","38","1140","1989-05-10 06:34:44"
"1760","33","334","1974-05-17 05:31:15"
"1761","89","403","2008-09-12 09:48:11"
"1762","93","354","2018-11-30 01:51:16"
"1763","35","456","1993-01-27 05:14:37"
"1764","27","1816","1981-11-02 10:11:40"
"1765","23","1540","1972-08-01 16:44:33"
"1766","32","1539","2014-08-06 09:42:05"
"1767","46","343","1981-06-02 22:32:22"
"1768","32","570","1981-11-19 14:46:19"
"1769","71","609","1972-01-14 03:55:53"
"1770","48","352","1986-02-04 03:15:24"
"1771","65","1123","1981-11-28 00:40:19"
"1772","58","654","2017-12-14 01:27:43"
"1773","76","1143","1981-10-11 03:18:28"
"1774","94","1540","2016-09-06 22:58:34"
"1775","68","974","1989-05-17 10:44:10"
"1776","4","763","2001-10-31 12:18:34"
"1777","7","934","2022-05-01 08:34:00"
"1778","73","1679","1992-09-02 01:32:45"
"1779","55","598","2021-11-03 13:58:38"
"1780","2","749","1972-09-21 13:42:41"
"1781","14","1168","1993-01-21 09:25:55"
"1782","0","630","1978-08-02 19:31:10"
"1783","15","1190","1981-03-31 10:49:05"
"1784","49","1350","2013-01-20 08:49:32"
"1785","72","1616","1974-09-22 02:12:31"
"1786","46","273","1981-04-03 01:25:10"
"1787","31","1685","1988-03-13 00:19:49"
"1788","68","1180","1972-03-17 09:59:44"
"1789","15","169","2000-07-14 14:01:21"
"1790","61","956","1982-05-06 12:56:27"
"1791","39","497","1991-04-04 13:05:50"
"1792","87","888","2009-08-29 01:39:28"
"1793","86","1066","1982-08-08 13:17:55"
"1794","39","778","1976-06-05 20:36:32"
"1795","5","611","2016-03-19 09:54:26"
"1796","26","143","1990-09-10 22:31:33"
"1797","0","1743","1999-05-21 17:26:00"
"1798","57","1264","1972-12-25 20:18:57"
"1799","1","1431","2006-10-30 11:01:51"
"1800","31","1857","1982-02-18 03:28:25"
"1801","44","1012","1992-12-04 18:04:53"
"1802","84","359","1996-02-23 22:17:59"
"1803","20","975","1975-09-26 11:19:01"
"1804","5","1795","2001-07-04 02:25:06"
"1805","80","527","2012-02-14 08:55:34"
"1806","20","1349","2007-02-21 12:25:47"
"1807","19","1783","2004-09-09 05:01:42"
"1808","28","1643","2009-03-28 23:29:03"
"1809","28","737","2009-04-04 03:38:32"
"1810","56","1670","1980-04-14 17:11:45"
"1811","51","1511","2018-03-06 00:19:08"
"1812","2","929","1988-07-07 17:06:51"
"1813","32","1778","1975-12-17 22:00:24"
"1814","95","1252","1970-02-19 18:09:42"
"1815","18","13","1998-02-12 20:09:16"
"1816","46","862","1987-11-28 16:20:13"
"1817","53","862","2017-10-14 08:53:17"
"1818","92","396","1996-07-26 19:38:10"
"1819","51","1950","2009-10-28 09:28:52"
"1820","22","956","1995-09-01 19:36:07"
"1821","93","1557","1997-03-28 19:22:35"
"1822","61","507","2008-01-08 04:39:35"
"1823","68","351","2003-01-11 07:50:43"
"1824","86","59","2015-03-08 18:53:03"
"1825","19","534","1991-01-04 00:43:54"
"1826","20","431","1983-06-27 01:59:43"
"1827","25","1100","1979-11-22 19:58:48"
"1828","59","497","1973-08-31 00:05:58"
"1829","36","1888","2015-06-24 23:46:16"
"1830","95","759","2011-06-25 15:43:27"
"1831","14","1724","2015-04-15 15:09:56"
"1832","35","387","1978-09-08 04:57:16"
"1833","82","1896","1976-11-24 18:29:18"
"1834","77","880","2000-08-11 09:46:26"
"1835","94","1292","1973-09-20 08:44:55"
"1836","13","1867","1982-06-12 20:39:20"
"1837","84","961","2014-10-14 16:00:50"
"1838","61","1013","1997-02-06 22:07:29"
"1839","81","673","1981-05-07 08:55:38"
"1840","31","142","2004-04-04 03:01:19"
"1841","17","233","2017-12-24 21:08:42"
"1842","46","1120","1981-07-13 02:57:26"
"1843","78","94","2013-06-12 16:08:09"
"1844","14","1270","1985-01-01 07:49:27"
"1845","42","844","2013-09-30 15:13:44"
"1846","85","1849","2013-10-02 05:45:52"
"1847","11","1779","1973-10-25 11:11:16"
"1848","46","518","1977-05-31 16:30:29"
"1849","56","767","2005-09-25 15:29:08"
"1850","70","1890","2009-12-26 16:57:59"
"1851","0","1576","2013-07-20 16:05:06"
"1852","82","299","2017-01-15 11:19:27"
"1853","22","1040","1981-07-31 22:46:59"
"1854","37","18","1981-04-18 15:24:42"
"1855","96","324","1974-08-04 14:02:59"
"1856","34","1477","1995-12-21 16:58:05"
"1857","82","1852","2021-08-14 10:24:44"
"1858","67","1769","2009-03-03 06:33:24"
"1859","32","1059","1989-04-26 10:07:49"
"1860","77","1092","1995-08-28 16:11:15"
"1861","60","406","1993-12-08 10:51:53"
"1862","20","305","1972-05-15 05:49:15"
"1863","95","1691","2013-05-24 10:19:55"
"1864","25","31","2003-08-26 02:06:46"
"1865","33","974","1986-01-05 16:14:43"
"1866","21","1617","2020-05-18 20:02:12"
"1867","55","1874","1973-06-13 09:51:39"
"1868","10","433","2010-06-09 15:01:23"
"1869","25","270","2005-02-11 23:03:32"
"1870","59","785","2015-10-17 13:19:04"
"1871","76","1613","2002-05-01 10:01:12"
"1872","69","769","2021-02-13 21:33:06"
"1873","37","186","1985-03-15 12:34:53"
"1874","60","1896","1990-11-14 07:42:09"
"1875","67","1364","2020-07-05 18:38:56"
"1876","72","946","1994-08-08 06:52:56"
"1877","77","1225","2018-11-15 06:03:34"
"1878","43","889","1985-12-26 18:56:07"
"1879","9","559","2010-11-15 06:38:43"
"1880","84","76","1972-03-05 02:56:39"
"1881","86","1876","1973-06-11 09:29:08"
"1882","92","1304","2000-05-08 04:12:43"
"1883","30","737","1999-04-10 03:34:40"
"1884","96","361","1994-05-27 20:25:55"
"1885","21","334","2008-01-08 20:11:54"
"1886","95","611","1996-05-10 08:13:32"
"1887","9","636","1989-08-23 06:05:22"
"1888","42","204","1973-09-09 04:18:39"
"1889","7","934","2013-03-03 15:44:09"
"1890","33","1091","1977-10-19 19:18:29"
"1891","40","299","1994-08-06 17:51:07"
"1892","2","1353","1972-01-13 16:50:12"
"1893","42","1279","1984-11-30 10:44:13"
"1894","14","784","1984-06-14 17:37:22"
"1895","47","372","2013-09-05 06:20:30"
"1896","25","1090","2011-07-08 12:21:13"
"1897","12","517","1991-10-14 14:38:28"
"1898","10","1292","1997-01-10 23:41:18"
"1899","67","1576","1980-06-24 08:12:30"
"1900","0","606","1991-06-06 21:07:11"
"1901","9","68","2012-04-12 22:46:14"
"1902","98","144","1982-07-09 23:15:23"
"1903","73","763","2001-06-07 20:32:19"
"1904","49","21","1982-02-25 06:11:59"
"1905","74","1514","1986-12-09 00:34:48"
"1906","57","804","1976-06-28 22:53:26"
"1907","58","1606","1996-09-13 20:35:02"
